+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                           ;
+-----------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; fir_r_ports|fir_filter_ast_inst|fircore|Uctrl                   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Umtl                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_cen_l_1_n_0_n      ; 78    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_cen_l_0_n_1_n      ; 76    ; 37             ; 0            ; 37             ; 38     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_cen_l_0_n_0_n      ; 76    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_4_n_0_n    ; 74    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_3_n_1_n    ; 72    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_3_n_0_n    ; 72    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_2_n_3_n    ; 70    ; 34             ; 0            ; 34             ; 35     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_2_n_2_n    ; 70    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_2_n_1_n    ; 70    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_2_n_0_n    ; 70    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_1_n_6_n    ; 68    ; 33             ; 0            ; 33             ; 34     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_1_n_5_n    ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_1_n_4_n    ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_1_n_3_n    ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_1_n_2_n    ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_1_n_1_n    ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_1_n_0_n    ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_0_n_12_n   ; 66    ; 56             ; 0            ; 56             ; 33     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_0_n_11_n   ; 66    ; 45             ; 0            ; 45             ; 33     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_0_n_10_n   ; 66    ; 41             ; 0            ; 41             ; 33     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_0_n_9_n    ; 66    ; 37             ; 0            ; 37             ; 33     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_0_n_8_n    ; 66    ; 33             ; 0            ; 33             ; 33     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_0_n_7_n    ; 66    ; 29             ; 0            ; 29             ; 33     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_0_n_6_n    ; 66    ; 25             ; 0            ; 25             ; 33     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_0_n_5_n    ; 66    ; 21             ; 0            ; 21             ; 33     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_0_n_4_n    ; 66    ; 17             ; 0            ; 17             ; 33     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_0_n_3_n    ; 66    ; 13             ; 0            ; 13             ; 33     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_0_n_2_n    ; 66    ; 9              ; 0            ; 9              ; 33     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_0_n_1_n    ; 66    ; 5              ; 0            ; 5              ; 33     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_2_lut_l_0_n_0_n    ; 66    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_1_lut_l_4_n_0_n    ; 74    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_1_lut_l_3_n_1_n    ; 72    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_1_lut_l_3_n_0_n    ; 72    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_1_lut_l_2_n_3_n    ; 70    ; 34             ; 0            ; 34             ; 35     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_1_lut_l_2_n_2_n    ; 70    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_1_lut_l_2_n_1_n    ; 70    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_1_lut_l_2_n_0_n    ; 70    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_1_lut_l_1_n_6_n    ; 68    ; 33             ; 0            ; 33             ; 34     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_1_lut_l_1_n_5_n    ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_1_lut_l_1_n_4_n    ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_r_ports|fir_filter_ast_inst|fircore|Uadd_1_lut_l_1_n_3_n    ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
